Gene stable ID	GO term accession	GO term name	GO term definition	GO term evidence code	GO domain	Gene name
ENSMUSG00000060988	GO:0030246	carbohydrate binding	Interacting selectively and non-covalently with any carbohydrate, which includes monosaccharides, oligosaccharides and polysaccharides as well as substances derived from monosaccharides by reduction of the carbonyl group (alditols), by oxidation of one or more hydroxy groups to afford the corresponding aldehydes, ketones, or carboxylic acids, or by replacement of one or more hydroxy group(s) by a hydrogen atom. Cyclitols are generally not regarded as carbohydrates.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0006486	protein glycosylation	A protein modification process that results in the addition of a carbohydrate or carbohydrate derivative unit to a protein amino acid, e.g. the addition of glycan chains to proteins.	IEA	biological_process	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0018242	protein O-linked glycosylation via serine	The glycosylation of protein via the O3 atom of peptidyl-serine, forming O3-glycosyl-L-serine; the most common forms are N-acetylgalactosaminyl, mannosyl, galactosyl, and xylosyl serine.	IEA	biological_process	Galnt13
ENSMUSG00000060988	GO:0018243	protein O-linked glycosylation via threonine	The glycosylation of protein via the O3 atom of peptidyl-threonine, forming O3-glycosyl-L-threonine; the most common forms are N-acetylgalactosaminyl, mannosyl, and galactosyl threonine.	IEA	biological_process	Galnt13
ENSMUSG00000060988	GO:0006493	protein O-linked glycosylation	A protein glycosylation process in which a carbohydrate or carbohydrate derivative unit is added to a protein via the hydroxyl group of peptidyl-serine, peptidyl-threonine, peptidyl-hydroxylysine, or peptidyl-hydroxyproline, or via the phenol group of peptidyl-tyrosine, forming an O-glycan.	IDA	biological_process	Galnt13
ENSMUSG00000060988	GO:0018242	protein O-linked glycosylation via serine	The glycosylation of protein via the O3 atom of peptidyl-serine, forming O3-glycosyl-L-serine; the most common forms are N-acetylgalactosaminyl, mannosyl, galactosyl, and xylosyl serine.	ISO	biological_process	Galnt13
ENSMUSG00000060988	GO:0016020	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016021	integral component of membrane	The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016740	transferase activity	Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0016757	transferase activity, transferring glycosyl groups	Catalysis of the transfer of a glycosyl group from one compound (donor) to another (acceptor).	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0000139	Golgi membrane	The lipid bilayer surrounding any of the compartments of the Golgi apparatus.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0005794	Golgi apparatus	A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker membranes, appearing in sections as a characteristic shallow semicircle so that the convex side (cis or entry face) abuts the endoplasmic reticulum, secretory vesicles emerging from the concave side (trans or exit face). In vertebrate cells there is usually one such organelle, while in invertebrates and plants, where they are known usually as dictyosomes, there may be several scattered in the cytoplasm. The Golgi apparatus processes proteins produced on the ribosomes of the rough endoplasmic reticulum; such processing includes modification of the core oligosaccharides of glycoproteins, and the sorting and packaging of proteins for transport to a variety of cellular locations. Three different regions of the Golgi are now recognized both in terms of structure and function: cis, in the vicinity of the cis face, trans, in the vicinity of the trans face, and medial, lying between the cis and trans regions.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0046872	metal ion binding	Interacting selectively and non-covalently with any metal ion.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0018243	protein O-linked glycosylation via threonine	The glycosylation of protein via the O3 atom of peptidyl-threonine, forming O3-glycosyl-L-threonine; the most common forms are N-acetylgalactosaminyl, mannosyl, and galactosyl threonine.	ISO	biological_process	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	IDA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	ISO	molecular_function	Galnt13
ENSMUSG00000060988	GO:0005794	Golgi apparatus	A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker membranes, appearing in sections as a characteristic shallow semicircle so that the convex side (cis or entry face) abuts the endoplasmic reticulum, secretory vesicles emerging from the concave side (trans or exit face). In vertebrate cells there is usually one such organelle, while in invertebrates and plants, where they are known usually as dictyosomes, there may be several scattered in the cytoplasm. The Golgi apparatus processes proteins produced on the ribosomes of the rough endoplasmic reticulum; such processing includes modification of the core oligosaccharides of glycoproteins, and the sorting and packaging of proteins for transport to a variety of cellular locations. Three different regions of the Golgi are now recognized both in terms of structure and function: cis, in the vicinity of the cis face, trans, in the vicinity of the trans face, and medial, lying between the cis and trans regions.	IBA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0030246	carbohydrate binding	Interacting selectively and non-covalently with any carbohydrate, which includes monosaccharides, oligosaccharides and polysaccharides as well as substances derived from monosaccharides by reduction of the carbonyl group (alditols), by oxidation of one or more hydroxy groups to afford the corresponding aldehydes, ketones, or carboxylic acids, or by replacement of one or more hydroxy group(s) by a hydrogen atom. Cyclitols are generally not regarded as carbohydrates.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0006486	protein glycosylation	A protein modification process that results in the addition of a carbohydrate or carbohydrate derivative unit to a protein amino acid, e.g. the addition of glycan chains to proteins.	IEA	biological_process	Galnt13
ENSMUSG00000060988	GO:0006493	protein O-linked glycosylation	A protein glycosylation process in which a carbohydrate or carbohydrate derivative unit is added to a protein via the hydroxyl group of peptidyl-serine, peptidyl-threonine, peptidyl-hydroxylysine, or peptidyl-hydroxyproline, or via the phenol group of peptidyl-tyrosine, forming an O-glycan.	IDA	biological_process	Galnt13
ENSMUSG00000060988	GO:0018242	protein O-linked glycosylation via serine	The glycosylation of protein via the O3 atom of peptidyl-serine, forming O3-glycosyl-L-serine; the most common forms are N-acetylgalactosaminyl, mannosyl, galactosyl, and xylosyl serine.	ISO	biological_process	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0016020	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016021	integral component of membrane	The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016020	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016021	integral component of membrane	The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0016740	transferase activity	Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0016757	transferase activity, transferring glycosyl groups	Catalysis of the transfer of a glycosyl group from one compound (donor) to another (acceptor).	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0000139	Golgi membrane	The lipid bilayer surrounding any of the compartments of the Golgi apparatus.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0005794	Golgi apparatus	A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker membranes, appearing in sections as a characteristic shallow semicircle so that the convex side (cis or entry face) abuts the endoplasmic reticulum, secretory vesicles emerging from the concave side (trans or exit face). In vertebrate cells there is usually one such organelle, while in invertebrates and plants, where they are known usually as dictyosomes, there may be several scattered in the cytoplasm. The Golgi apparatus processes proteins produced on the ribosomes of the rough endoplasmic reticulum; such processing includes modification of the core oligosaccharides of glycoproteins, and the sorting and packaging of proteins for transport to a variety of cellular locations. Three different regions of the Golgi are now recognized both in terms of structure and function: cis, in the vicinity of the cis face, trans, in the vicinity of the trans face, and medial, lying between the cis and trans regions.	IEA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0046872	metal ion binding	Interacting selectively and non-covalently with any metal ion.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0018243	protein O-linked glycosylation via threonine	The glycosylation of protein via the O3 atom of peptidyl-threonine, forming O3-glycosyl-L-threonine; the most common forms are N-acetylgalactosaminyl, mannosyl, and galactosyl threonine.	ISO	biological_process	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	IDA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	ISO	molecular_function	Galnt13
ENSMUSG00000060988	GO:0005794	Golgi apparatus	A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker membranes, appearing in sections as a characteristic shallow semicircle so that the convex side (cis or entry face) abuts the endoplasmic reticulum, secretory vesicles emerging from the concave side (trans or exit face). In vertebrate cells there is usually one such organelle, while in invertebrates and plants, where they are known usually as dictyosomes, there may be several scattered in the cytoplasm. The Golgi apparatus processes proteins produced on the ribosomes of the rough endoplasmic reticulum; such processing includes modification of the core oligosaccharides of glycoproteins, and the sorting and packaging of proteins for transport to a variety of cellular locations. Three different regions of the Golgi are now recognized both in terms of structure and function: cis, in the vicinity of the cis face, trans, in the vicinity of the trans face, and medial, lying between the cis and trans regions.	IBA	cellular_component	Galnt13
ENSMUSG00000060988	GO:0030246	carbohydrate binding	Interacting selectively and non-covalently with any carbohydrate, which includes monosaccharides, oligosaccharides and polysaccharides as well as substances derived from monosaccharides by reduction of the carbonyl group (alditols), by oxidation of one or more hydroxy groups to afford the corresponding aldehydes, ketones, or carboxylic acids, or by replacement of one or more hydroxy group(s) by a hydrogen atom. Cyclitols are generally not regarded as carbohydrates.	IEA	molecular_function	Galnt13
ENSMUSG00000060988	GO:0006486	protein glycosylation	A protein modification process that results in the addition of a carbohydrate or carbohydrate derivative unit to a protein amino acid, e.g. the addition of glycan chains to proteins.	IEA	biological_process	Galnt13
ENSMUSG00000060988	GO:0006493	protein O-linked glycosylation	A protein glycosylation process in which a carbohydrate or carbohydrate derivative unit is added to a protein via the hydroxyl group of peptidyl-serine, peptidyl-threonine, peptidyl-hydroxylysine, or peptidyl-hydroxyproline, or via the phenol group of peptidyl-tyrosine, forming an O-glycan.	IDA	biological_process	Galnt13
ENSMUSG00000060988	GO:0018242	protein O-linked glycosylation via serine	The glycosylation of protein via the O3 atom of peptidyl-serine, forming O3-glycosyl-L-serine; the most common forms are N-acetylgalactosaminyl, mannosyl, galactosyl, and xylosyl serine.	ISO	biological_process	Galnt13
ENSMUSG00000060988	GO:0004653	polypeptide N-acetylgalactosaminyltransferase activity	Catalysis of the reaction: UDP-N-acetyl-D-galactosamine + polypeptide = UDP + N-acetyl-D-galactosaminyl-polypeptide. This reaction is the modification of serine or threonine residues in polypeptide chains by the transfer of a N-acetylgalactose from UDP-N-acetylgalactose to the hydroxyl group of the amino acid; it is the first step in O-glycan biosynthesis.	IEA	molecular_function	Galnt13
ENSMUSG00000021610	GO:0016020	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.	IEA	cellular_component	Clptm1l
ENSMUSG00000021610	GO:0016021	integral component of membrane	The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane.	IEA	cellular_component	Clptm1l
ENSMUSG00000021610	GO:0003674	molecular_function	A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs. These actions are described from two distinct but related perspectives: (1) biochemical activity, and (2) role as a component in a larger system/process.	ND	molecular_function	Clptm1l
ENSMUSG00000021610	GO:0008150	biological_process	A biological process represents a specific objective that the organism is genetically programmed to achieve. Biological processes are often described by their outcome or ending state, e.g., the biological process of cell division results in the creation of two daughter cells (a divided cell) from a single parent cell. A biological process is accomplished by a particular set of molecular functions carried out by specific gene products (or macromolecular complexes), often in a highly regulated manner and in a particular temporal sequence.	ND	biological_process	Clptm1l
ENSMUSG00000021610	GO:0006915	apoptotic process	A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died.	IEA	biological_process	Clptm1l
ENSMUSG00000021610						Clptm1l
ENSMUSG00000021610						Clptm1l
ENSMUSG00000021610						Clptm1l
ENSMUSG00000035804	GO:0007165	signal transduction	The cellular process in which a signal is conveyed to trigger a change in the activity or state of a cell. Signal transduction begins with reception of a signal (e.g. a ligand binding to a receptor or receptor activation by a stimulus such as light), or for signal transduction in the absence of ligand, signal-withdrawal or the activity of a constitutively active receptor. Signal transduction ends with regulation of a downstream cellular process, e.g. regulation of transcription or regulation of a metabolic process. Signal transduction covers signaling from receptors located on the surface of the cell and signaling via molecules located within the cell. For signaling between cells, signal transduction is restricted to events at and within the receiving cell.	IEA	biological_process	Ins1
ENSMUSG00000035804	GO:0005615	extracellular space	That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid.	ISO	cellular_component	Ins1
ENSMUSG00000035804	GO:0005829	cytosol	The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes.	IDA	cellular_component	Ins1
ENSMUSG00000035804	GO:0005737	cytoplasm	All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	ISO	cellular_component	Ins1
ENSMUSG00000035804	GO:0005576	extracellular region	The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite.	IEA	cellular_component	Ins1
ENSMUSG00000035804	GO:0005737	cytoplasm	All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	IBA	cellular_component	Ins1
ENSMUSG00000035804	GO:0005975	carbohydrate metabolic process	The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y. Includes the formation of carbohydrate derivatives by the addition of a carbohydrate residue to another molecule.	IEA	biological_process	Ins1
ENSMUSG00000035804	GO:0005179	hormone activity	The action characteristic of a hormone, any substance formed in very small amounts in one specialized organ or group of cells and carried (sometimes in the bloodstream) to another organ or group of cells in the same organism, upon which it has a specific regulatory action. The term was originally applied to agents with a stimulatory physiological action in vertebrate animals (as opposed to a chalone, which has a depressant action). Usage is now extended to regulatory compounds in lower animals and plants, and to synthetic substances having comparable effects; all bind receptors and trigger some biological process.	IEA	molecular_function	Ins1
ENSMUSG00000035804	GO:0030141	secretory granule	A small subcellular vesicle, surrounded by a membrane, that is formed from the Golgi apparatus and contains a highly concentrated protein destined for secretion. Secretory granules move towards the periphery of the cell and upon stimulation, their membranes fuse with the cell membrane, and their protein load is exteriorized. Processing of the contained protein may take place in secretory granules.	ISO	cellular_component	Ins1
ENSMUSG00000035804	GO:0010468	regulation of gene expression	Any process that modulates the frequency, rate or extent of gene expression. Gene expression is the process in which a genes coding sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form.	IBA	biological_process	Ins1
ENSMUSG00000035804	GO:0005158	insulin receptor binding	Interacting selectively and non-covalently with the insulin receptor.	IBA	molecular_function	Ins1
